,y,x,hr,spread,zScore,long entry,long exit,num units long,short entry,short exit,num units short,numUnits,spread pct ch,port rets,cum rets
0,50.01,19.0,-2.3389977728285074,5.569042316258354,,False,False,0.0,False,False,0.0,0.0,,,
1,51.42,19.0,-2.4258308546541403,5.329213761571339,,False,False,0.0,False,False,0.0,0.0,-0.0024595079574130227,-0.0,1.0
2,51.07,18.99,-2.462286264011878,4.311183846414444,-1.1359345338823292,False,False,0.0,False,False,0.0,0.0,-0.010406237703609197,-0.0,1.0
3,50.47,18.94,-2.4814821823759488,3.470727465799527,-0.9666811291707424,False,False,0.0,False,False,0.0,0.0,-0.008622782942388472,-0.0,1.0
4,52.0,18.97,-2.4994736891500122,4.584984116824273,0.7968458020125997,False,True,0.0,False,False,0.0,0.0,0.011208132304018622,0.0,1.0
5,52.38,19.9,-2.509056807973382,2.4497695213296993,-0.985121493296725,False,False,0.0,False,True,0.0,0.0,-0.020870000834762314,-0.0,1.0
6,52.49,20.95,-2.5069812795305313,-0.031257806164624924,-1.0240134075616742,False,False,0.0,False,False,0.0,0.0,-0.023626298544808754,-0.0,1.0
7,53.6,21.88,-2.4962305362989676,-1.0175241342214107,-0.8309471377213095,False,False,0.0,False,False,0.0,0.0,-0.009113739534768203,-0.0,1.0
8,54.45,21.85,-2.484072701398354,0.1730114744459641,0.7303010384255878,False,True,0.0,False,False,0.0,0.0,0.010949770841740585,0.0,1.0
9,54.6,21.73,-2.473047789493413,0.8606715343081319,0.9000617365197655,False,False,0.0,False,False,0.0,0.0,0.006347280065335934,0.0,1.0
10,54.86,21.99,-2.46253529786987,0.7088487998415616,0.35432995198239825,False,False,0.0,False,False,0.0,0.0,-0.0013927266412204415,-0.0,1.0
11,54.9,21.95,-2.4532370775553836,1.051446147659334,1.0356696932966314,False,False,0.0,False,False,0.0,0.0,0.003150362332936885,0.0,1.0
12,54.45,22.84,-2.439947034242498,-1.2783902620986467,-1.1439446069691654,False,False,0.0,False,True,0.0,0.0,-0.02114603784113775,-0.0,1.0
13,53.2,22.9,-2.4225497422259807,-2.2763890969749525,-0.8443494871863001,False,False,0.0,False,False,0.0,0.0,-0.009183216733358372,-0.0,1.0
14,53.26,22.85,-2.4041778918323993,-1.6754648283703304,0.1352351822533939,False,True,0.0,False,False,0.0,0.0,0.005554061527050731,0.0,1.0
15,53.74,22.89,-2.3869251878806033,-0.896717550587006,1.0400869475379453,False,False,0.0,False,False,0.0,0.0,0.007185558811742277,0.0,1.0
16,53.44,23.15,-2.369490465970586,-1.413704287219062,-0.21468345432338742,False,False,0.0,False,True,0.0,0.0,-0.0047739315968072515,-0.0,1.0
17,52.32,22.3,-2.3544222865117352,-0.1836169892116999,1.0487102582822345,False,True,0.0,False,False,0.0,0.0,0.011734829739122252,0.0,1.0
18,53.7,22.13,-2.344448473107568,1.8173552901295267,1.0694303833732695,False,False,0.0,False,False,0.0,0.0,0.01895171583208281,0.0,1.0
19,53.5,22.12,-2.3374177246798147,1.7963199300824968,0.5681742143798819,False,False,0.0,False,False,0.0,0.0,-0.0001999488994401142,-0.0,1.0
20,52.96,21.68,-2.3331644780828875,2.3769941151630007,1.1541115862402602,False,False,0.0,False,False,0.0,0.0,0.0056080483671330115,0.0,1.0
21,52.59,21.02,-2.3326334831065694,3.5580441850999165,1.0926476127823508,False,False,0.0,False,False,0.0,0.0,0.01162199704253032,0.0,1.0
22,53.45,21.0,-2.3357483094463167,4.399285501627354,0.9395784013239078,False,False,0.0,False,False,0.0,0.0,0.008207175146479524,0.0,1.0
23,53.5,21.53,-2.3387757927214388,3.1461571827074195,-0.8689530475348347,False,False,0.0,False,True,0.0,0.0,-0.012066268179642913,-0.0,1.0
24,53.41,21.25,-2.342595862559061,3.6298379206199556,-0.15072772602247125,False,False,0.0,False,False,0.0,0.0,0.004687275687584054,0.0,1.0
25,52.38,21.43,-2.344261181555655,2.1424828792623174,-1.0944636312086116,False,False,0.0,False,False,0.0,0.0,-0.01449416321004577,-0.0,1.0
26,52.31,20.98,-2.346317059134216,3.084268099364145,0.17552895215433287,False,True,0.0,False,False,0.0,0.0,0.00927540681957629,0.0,1.0
27,49.88,20.49,-2.346358174454538,1.8031210054265259,-0.8138027046104167,False,False,0.0,False,True,0.0,0.0,-0.013078684285241376,-0.0,1.0
28,51.25,20.6,-2.3471378399173557,2.8989604977024683,0.4383431752211081,False,True,0.0,False,False,0.0,0.0,0.011002289712555301,0.0,1.0
29,52.6,21.5,-2.3470231742961585,2.139001752632595,-0.2517847301045854,False,False,0.0,False,True,0.0,0.0,-0.007373873317681414,-0.0,1.0
30,51.96,21.3,-2.3461178590345337,1.98768960256443,-0.7253048932696248,False,False,0.0,False,False,0.0,0.0,-0.0014844375593783424,-0.0,1.0
31,52.02,21.5,-2.3441083876866546,1.6216696647369275,-1.1070063828267052,False,False,0.0,False,False,0.0,0.0,-0.0035737737241892933,-0.0,1.0
32,52.17,21.5,-2.3418028024004873,1.821239748389523,0.06024284538208306,False,True,0.0,False,False,0.0,0.0,0.0019466689136972907,0.0,1.0
33,51.9,21.5,-2.338960789543016,1.612343024825158,-0.61641680935346,False,False,0.0,False,True,0.0,0.0,-0.0020442461423214138,-0.0,1.0
34,52.25,21.55,-2.336313035590436,1.9024540830261003,0.827013424975304,False,True,0.0,False,False,0.0,0.0,0.0028276607944961174,0.0,1.0
35,51.37,20.75,-2.335536990840953,2.9076074400502208,1.1281015852663026,False,False,0.0,False,False,0.0,0.0,0.01006840897277426,0.0,1.0
36,51.15,20.74,-2.335509893304093,2.7115248128731153,0.3834873230516251,False,False,0.0,False,False,0.0,0.0,-0.001968928902753717,-0.0,1.0
37,48.15,20.16,-2.3331445858183466,1.1138051499021273,-1.1489541071230545,False,False,0.0,False,True,0.0,0.0,-0.016785203626293977,-0.0,1.0
38,46.1,19.46,-2.328835013112571,0.7808706448293705,-0.7310855271460458,False,False,0.0,False,False,0.0,0.0,-0.003641847252551264,-0.0,1.0
39,45.67,18.85,-2.32521320492437,1.8397310871756218,1.0987725008556362,False,True,0.0,False,False,0.0,0.0,0.011830807384250535,0.0,1.0
40,47.1,20.08,-2.3196711258858587,0.5210037922119639,-0.7532814597078428,False,False,0.0,False,True,0.0,0.0,-0.014077086095570537,-0.0,1.0
41,46.79,20.16,-2.3123756843393712,0.17250620371827807,-0.7640468407790103,False,False,0.0,False,False,0.0,0.0,-0.003730938218444723,-0.0,1.0
42,47.5,20.0,-2.30614380783076,1.377123843384794,1.1081407359337927,False,True,0.0,False,False,0.0,0.0,0.01286670191216295,0.0,1.0
43,43.5,18.83,-2.298542457335294,0.21844552837642084,-0.5433736161930388,False,False,0.0,False,True,0.0,0.0,-0.013351665824184398,-0.0,1.0
44,41.59,17.52,-2.2922358513792593,1.430027883835379,0.6155497041344509,False,True,0.0,False,False,0.0,0.0,0.014820584326772987,0.0,1.0
45,37.5,15.12,-2.2892125184018823,2.887106721763544,1.0292135108762444,False,False,0.0,False,False,0.0,0.0,0.020205524583603262,0.0,1.0
46,39.2,15.94,-2.287839303295136,2.7318415054755363,0.4776100638474337,False,False,0.0,False,False,0.0,0.0,-0.002051922755583424,-0.0,1.0
47,36.06,13.91,-2.2900108511545283,4.205949060440513,1.1493846535068002,False,False,0.0,False,False,0.0,0.0,0.021705487076258606,0.0,1.0
48,30.0,12.91,-2.287900293649608,0.4632072089835617,-1.0628087720124486,False,False,0.0,False,True,0.0,0.0,-0.06286435120203011,-0.0,1.0
49,32.5,13.73,-2.284270654396418,1.1369639151371764,-0.40020035539161225,False,False,0.0,False,False,0.0,0.0,0.010550026235181016,0.0,1.0
50,25.99,11.75,-2.276413263156208,-0.7578558420854478,-1.081348028295927,False,False,0.0,False,False,0.0,0.0,-0.03592902530767159,-0.0,1.0
51,27.64,12.25,-2.2668651988072184,-0.12909868538842417,-0.2201155868678229,False,False,0.0,False,False,0.0,0.0,0.011347543483193836,0.0,1.0
52,25.0,9.99,-2.2606662345981547,2.4159443163644347,1.1343164995267765,False,True,0.0,False,False,0.0,0.0,0.05348520560487058,0.0,1.0
53,29.95,10.57,-2.26281790407236,6.032014753955153,1.0526571002424359,False,False,0.0,False,False,0.0,0.0,0.0671283772926373,0.0,1.0
54,24.97,10.76,-2.2610631169284043,0.6409608618503704,-0.8694253670265406,False,False,0.0,False,True,0.0,0.0,-0.10935413724794006,-0.0,1.0
55,21.92,10.1,-2.2540899626206095,-0.846308622468154,-0.7705066457318824,False,False,0.0,False,False,0.0,0.0,-0.03328244221029099,-0.0,1.0
56,26.94,9.6,-2.2543749219387226,5.298000749388265,1.1231995805837007,False,True,0.0,False,False,0.0,0.0,0.12647296255061077,0.0,1.0
57,30.93,9.75,-2.26582778159152,8.838179129482679,0.899591244140951,False,False,0.0,False,False,0.0,0.0,0.06676832900061573,0.0,1.0
58,32.5,10.65,-2.283956167415585,8.17586681702402,0.39239192976522974,False,False,0.0,False,False,0.0,0.0,-0.011655475857871649,-0.0,1.0
59,30.4,9.69,-2.306450847833127,8.050491284497,-0.7190939817006206,False,False,0.0,False,True,0.0,0.0,-0.0023768094827804937,-0.0,1.0
60,29.44,9.29,-2.331580184918929,7.779620082103154,-1.097993262318272,False,False,0.0,False,False,0.0,0.0,-0.005300766898975213,-0.0,1.0
61,26.6,9.0,-2.3544438189788655,5.410005629190213,-1.1496707624937115,False,False,0.0,False,False,0.0,0.0,-0.049583903160288,-0.0,1.0
62,24.89,8.36,-2.3751095007670395,5.034084573587553,-0.6990013885174681,False,False,0.0,False,False,0.0,0.0,-0.008401237342453897,-0.0,1.0
63,24.69,9.14,-2.3905601251232462,2.840280456373531,-1.1440624850063807,False,False,0.0,False,False,0.0,0.0,-0.047138318381088284,-0.0,1.0
64,23.91,8.32,-2.4041606524584487,3.9073833715457056,-0.01810886605707274,False,False,0.0,False,False,0.0,0.0,0.024300599624954216,0.0,1.0
65,25.74,8.92,-2.417075106659023,4.179690048601515,0.7589009290046166,False,True,0.0,False,False,0.0,0.0,0.005756974475127263,0.0,1.0
66,26.62,9.36,-2.4290411423649827,3.8841749074637626,-0.6465259344519391,False,False,0.0,False,True,0.0,0.0,-0.005987442020950856,-0.0,1.0
67,26.92,9.79,-2.4388259836943083,3.043893619632726,-1.1178109896126525,False,False,0.0,False,False,0.0,0.0,-0.016542238130200577,-0.0,1.0
68,26.82,10.64,-2.442930459180145,0.8272199143232548,-1.1130894712899224,False,False,0.0,False,False,0.0,0.0,-0.041972297268074533,-0.0,1.0
69,26.81,10.02,-2.4455668866870925,2.305419795395334,0.21845561970540583,False,True,0.0,False,False,0.0,0.0,0.02880662523551999,0.0,1.0
70,25.71,10.9,-2.4410945184643964,-0.897930251261922,-1.0246826293850895,False,False,0.0,False,True,0.0,0.0,-0.061228531619520445,-0.0,1.0
71,24.19,10.21,-2.4319224237113493,-0.6399279460928753,-0.503344992677097,False,False,0.0,False,False,0.0,0.0,0.005263212656142037,0.0,1.0
72,24.75,11.0,-2.4169595410532647,-1.83655495158591,-1.1302143121809123,False,False,0.0,False,False,0.0,0.0,-0.02330945281820217,-0.0,1.0
73,25.5,10.91,-2.399987050202215,-0.683858717706169,0.5446764722284904,False,True,0.0,False,False,0.0,0.0,0.022302828435773185,0.0,1.0
74,26.74,10.76,-2.3849569927710172,1.0778627577838549,1.0619555399930716,False,False,0.0,False,False,0.0,0.0,0.033619267613969536,0.0,1.0
75,28.45,11.2,-2.3728230172041043,1.8743822073140315,0.8542052597990856,False,False,0.0,False,False,0.0,0.0,0.014475429472343888,0.0,1.0
76,28.57,11.16,-2.363446657440938,2.193935302959133,0.8325772551561925,False,False,0.0,False,False,0.0,0.0,0.005815759461701926,0.0,1.0
77,25.4,10.29,-2.3541945948959415,1.1753376185207607,-1.099049814282444,False,False,0.0,False,True,0.0,0.0,-0.02052603756995091,-0.0,1.0
78,26.59,10.63,-2.3458964146881938,1.6531211118644968,-0.04122694814587233,False,False,0.0,False,False,0.0,0.0,0.00927250987549626,0.0,1.0
79,28.7,10.33,-2.3437118850838656,4.489456227083668,1.144388127837479,False,True,0.0,False,False,0.0,0.0,0.053606236356070584,0.0,1.0
80,30.0,10.5,-2.347589495009898,5.350310302396071,0.7853722703097725,False,False,0.0,False,False,0.0,0.0,0.015752222566602178,0.0,1.0
81,27.91,10.49,-2.3518466113177046,3.2391290472772774,-1.0555234392788904,False,False,0.0,False,True,0.0,0.0,-0.040151127527290865,-0.0,1.0
82,26.2,9.75,-2.3563271052229533,3.2258107240762044,-0.5827877432353299,False,False,0.0,False,False,0.0,0.0,-0.0002708397107747285,-0.0,1.0
83,25.15,9.52,-2.3599488123895442,2.6832873060515396,-1.15444595937277,False,False,0.0,False,False,0.0,0.0,-0.011393550443342833,-0.0,1.0
84,24.41,9.6,-2.361187411844714,1.7426008462907454,-1.0766280535834654,False,False,0.0,False,False,0.0,0.0,-0.019981699853244272,-0.0,1.0
85,22.7,9.24,-2.359109969388562,0.901823882849687,-0.9807917160668822,False,False,0.0,False,False,0.0,0.0,-0.018894638765138277,-0.0,1.0
86,22.87,9.25,-2.3549555603239765,1.0866610670032202,-0.35541083518850786,False,False,0.0,False,False,0.0,0.0,0.004139381031077767,0.0,1.0
87,21.95,8.66,-2.3502531503378696,1.5968077180740465,1.11599294408607,False,True,0.0,False,False,0.0,0.0,0.012059294430335146,0.0,1.0
88,21.9,8.4,-2.346251515437227,2.19148727032729,1.0245050190566347,False,False,0.0,False,False,0.0,0.0,0.01429225687822178,0.0,1.0
89,22.01,8.39,-2.343046122735337,2.351843030250521,0.7670579600975794,False,False,0.0,False,False,0.0,0.0,0.0038484005913591796,0.0,1.0
90,22.38,8.44,-2.3409217908850675,2.6226200849300305,1.0736979196430367,False,False,0.0,False,False,0.0,0.0,0.006426053428696197,0.0,1.0
91,21.28,8.7,-2.3364711632261748,0.9527008799322836,-1.1414495880815565,False,False,0.0,False,True,0.0,0.0,-0.040135246466702856,-0.0,1.0
