Codneg,Data,Abertura,Maxima,Minima,Fechamento,Empresa
CGAS5,02/01/2020,142.50,144.50,139.00,142.60,COMGAS
CGAS5,03/01/2020,141.05,144.44,141.05,144.44,COMGAS
CGAS5,06/01/2020,142.84,147.00,142.84,145.99,COMGAS
CGAS5,07/01/2020,150.61,166.00,150.58,164.03,COMGAS
CGAS5,08/01/2020,175.48,179.43,158.02,162.97,COMGAS
CGAS5,09/01/2020,166.14,182.39,163.00,180.23,COMGAS
CGAS5,10/01/2020,181.98,220.00,173.00,217.00,COMGAS
CGAS5,13/01/2020,214.99,217.34,194.00,213.50,COMGAS
CGAS5,14/01/2020,213.49,262.50,213.49,245.70,COMGAS
CGAS5,15/01/2020,245.92,259.00,222.99,229.00,COMGAS
CGAS5,16/01/2020,230.00,249.99,227.00,230.00,COMGAS
CGAS5,17/01/2020,232.06,232.06,217.00,220.00,COMGAS
CGAS5,20/01/2020,220.00,220.00,196.11,198.00,COMGAS
CGAS5,21/01/2020,196.99,196.99,175.00,191.99,COMGAS
CGAS5,22/01/2020,186.03,204.00,185.00,200.93,COMGAS
CGAS5,23/01/2020,197.49,214.99,192.02,210.00,COMGAS
CGAS5,24/01/2020,212.99,214.00,208.00,208.30,COMGAS
CGAS5,27/01/2020,200.02,208.48,199.24,203.98,COMGAS
CGAS5,28/01/2020,200.01,207.07,198.10,206.97,COMGAS
CGAS5,29/01/2020,207.35,213.99,205.15,206.00,COMGAS
CGAS5,30/01/2020,205.99,210.98,201.00,207.01,COMGAS
CGAS5,31/01/2020,204.99,204.99,199.00,200.11,COMGAS
CGAS5,03/02/2020,200.00,210.00,194.21,207.50,COMGAS
CGAS5,04/02/2020,211.49,211.50,204.01,208.00,COMGAS
CGAS5,05/02/2020,208.00,208.36,206.13,207.01,COMGAS
CGAS5,06/02/2020,208.04,208.39,204.66,207.59,COMGAS
CGAS5,07/02/2020,204.66,206.75,204.00,206.00,COMGAS
CGAS5,10/02/2020,206.00,206.00,200.29,204.50,COMGAS
CGAS5,11/02/2020,206.99,225.95,205.92,224.00,COMGAS
CGAS5,12/02/2020,225.01,229.00,208.43,211.00,COMGAS
CGAS5,13/02/2020,208.01,214.49,208.01,214.49,COMGAS
CGAS5,14/02/2020,215.46,215.46,199.25,204.00,COMGAS
CGAS5,17/02/2020,207.00,211.17,207.00,207.65,COMGAS
CGAS5,18/02/2020,203.51,208.50,203.51,207.80,COMGAS
CGAS5,19/02/2020,210.00,210.85,203.11,207.19,COMGAS
CGAS5,20/02/2020,209.97,209.97,203.33,205.95,COMGAS
CGAS5,21/02/2020,206.99,206.99,201.04,204.00,COMGAS
CGAS5,26/02/2020,201.00,201.84,191.29,199.99,COMGAS
CGAS5,27/02/2020,190.93,203.98,190.93,203.19,COMGAS
CGAS5,28/02/2020,198.27,209.77,194.88,201.70,COMGAS
CGAS5,02/03/2020,204.84,207.90,204.84,205.00,COMGAS
CGAS5,03/03/2020,207.67,207.67,203.18,204.30,COMGAS
CGAS5,04/03/2020,205.87,207.38,200.10,206.29,COMGAS
CGAS5,05/03/2020,201.52,203.00,185.01,197.00,COMGAS
CGAS5,06/03/2020,195.96,195.98,188.59,194.94,COMGAS
CGAS5,09/03/2020,187.67,187.67,152.00,168.00,COMGAS
CGAS5,10/03/2020,179.49,201.62,172.11,200.99,COMGAS
CGAS5,11/03/2020,193.50,193.50,176.02,190.98,COMGAS
CGAS5,12/03/2020,160.01,172.50,153.01,170.00,COMGAS
CGAS5,13/03/2020,175.27,180.00,164.78,164.78,COMGAS
CGAS5,16/03/2020,157.00,166.27,150.00,150.06,COMGAS
CGAS5,17/03/2020,156.01,171.89,155.00,165.50,COMGAS
CGAS5,18/03/2020,156.01,157.00,147.00,150.00,COMGAS
CGAS5,19/03/2020,140.85,150.01,136.00,150.00,COMGAS
CGAS5,20/03/2020,153.00,171.01,140.00,148.97,COMGAS
CGAS5,23/03/2020,148.01,150.00,137.31,142.00,COMGAS
CGAS5,24/03/2020,156.95,156.95,144.47,148.00,COMGAS
CGAS5,25/03/2020,148.00,154.99,148.00,154.80,COMGAS
CGAS5,26/03/2020,161.70,170.00,156.60,170.00,COMGAS
CGAS5,27/03/2020,162.00,170.00,159.92,164.40,COMGAS
CGAS5,30/03/2020,173.53,174.10,162.14,174.10,COMGAS
CGAS5,31/03/2020,179.61,179.61,168.30,177.01,COMGAS
CGAS5,01/04/2020,169.11,174.44,163.00,168.91,COMGAS
CGAS5,02/04/2020,167.02,173.40,167.02,173.40,COMGAS
CGAS5,03/04/2020,160.11,166.97,160.11,161.62,COMGAS
CGAS5,06/04/2020,169.99,170.00,163.35,163.35,COMGAS
CGAS5,07/04/2020,169.06,176.46,165.95,166.00,COMGAS
CGAS5,08/04/2020,161.00,168.26,159.00,163.45,COMGAS
CGAS5,09/04/2020,166.87,166.87,160.10,160.10,COMGAS
CGAS5,13/04/2020,160.05,160.16,158.50,158.50,COMGAS
CGAS5,14/04/2020,162.00,165.00,162.00,162.00,COMGAS
CGAS5,15/04/2020,163.10,165.99,153.24,153.24,COMGAS
CGAS5,16/04/2020,158.84,159.76,154.80,155.00,COMGAS
CGAS5,17/04/2020,161.92,162.47,156.91,157.68,COMGAS
CGAS5,20/04/2020,156.82,160.50,156.82,158.98,COMGAS
CGAS5,22/04/2020,155.05,161.90,155.05,161.90,COMGAS
CGAS5,23/04/2020,160.91,163.26,157.00,159.30,COMGAS
CGAS5,24/04/2020,154.43,164.00,154.43,164.00,COMGAS
CGAS5,27/04/2020,163.50,163.50,154.70,162.00,COMGAS
CGAS5,28/04/2020,164.18,164.31,160.00,161.00,COMGAS
CGAS5,29/04/2020,163.00,164.16,160.99,162.00,COMGAS
CGAS5,30/04/2020,160.00,161.00,157.20,157.20,COMGAS
CGAS5,04/05/2020,152.10,160.89,152.06,160.89,COMGAS
CGAS5,05/05/2020,161.15,161.15,155.12,156.00,COMGAS
CGAS5,06/05/2020,156.00,156.00,150.46,151.88,COMGAS
CGAS5,07/05/2020,152.87,153.10,150.05,150.05,COMGAS
CGAS5,08/05/2020,149.30,161.00,149.20,161.00,COMGAS
CGAS5,11/05/2020,158.00,161.00,158.00,158.03,COMGAS
CGAS5,12/05/2020,154.04,157.60,154.04,155.51,COMGAS
CGAS5,13/05/2020,153.79,153.79,151.61,152.20,COMGAS
CGAS5,14/05/2020,152.19,161.99,149.50,161.99,COMGAS
CGAS5,15/05/2020,158.61,161.12,158.15,158.15,COMGAS
CGAS5,18/05/2020,158.20,161.97,152.25,161.97,COMGAS
CGAS5,19/05/2020,163.00,163.00,159.00,159.08,COMGAS
CGAS5,20/05/2020,159.78,160.42,155.71,160.42,COMGAS
CGAS5,21/05/2020,160.00,162.85,160.00,161.48,COMGAS
CGAS5,22/05/2020,161.85,161.99,161.55,161.99,COMGAS
CGAS5,25/05/2020,161.00,161.90,157.07,161.90,COMGAS
CGAS5,26/05/2020,163.06,164.00,160.20,162.69,COMGAS
CGAS5,27/05/2020,160.24,164.50,160.23,160.23,COMGAS
CGAS5,28/05/2020,162.98,162.98,158.04,162.98,COMGAS
CGAS5,29/05/2020,164.50,164.50,162.56,162.56,COMGAS
CGAS5,01/06/2020,162.57,164.10,162.56,164.08,COMGAS
CGAS5,02/06/2020,164.90,173.75,164.90,165.55,COMGAS
CGAS5,03/06/2020,172.05,175.26,170.00,171.99,COMGAS
CGAS5,04/06/2020,175.01,179.84,175.01,177.00,COMGAS
CGAS5,05/06/2020,179.87,182.00,174.16,177.00,COMGAS
CGAS5,08/06/2020,178.00,186.43,178.00,182.00,COMGAS
CGAS5,09/06/2020,181.46,186.50,181.46,186.50,COMGAS
CGAS5,10/06/2020,191.23,195.00,190.21,192.44,COMGAS
CGAS5,12/06/2020,187.51,195.00,187.51,195.00,COMGAS
CGAS5,15/06/2020,196.26,198.00,184.00,185.01,COMGAS
CGAS5,16/06/2020,190.99,190.99,183.00,183.00,COMGAS
CGAS5,17/06/2020,183.00,184.00,180.80,181.90,COMGAS
CGAS5,18/06/2020,182.53,186.71,179.00,179.00,COMGAS
